PLY;Points
cell_0_36.ply;17
cell_0_37.ply;179
cell_0_38.ply;260
cell_0_39.ply;280
cell_0_40.ply;331
cell_1_32.ply;32
cell_1_33.ply;361
cell_1_34.ply;289
cell_1_35.ply;741
cell_1_36.ply;438
cell_1_37.ply;1140
cell_1_38.ply;579
cell_1_39.ply;249
cell_1_40.ply;101
cell_2_28.ply;71
cell_2_29.ply;270
cell_2_30.ply;634
cell_2_31.ply;421
cell_2_32.ply;1374
cell_2_33.ply;372
cell_2_34.ply;493
cell_2_35.ply;476
cell_2_36.ply;505
cell_2_37.ply;577
cell_2_38.ply;525
cell_2_39.ply;257
cell_2_40.ply;48
cell_3_23.ply;7
cell_3_24.ply;190
cell_3_25.ply;704
cell_3_26.ply;594
cell_3_27.ply;1403
cell_3_28.ply;1253
cell_3_29.ply;1255
cell_3_30.ply;813
cell_3_31.ply;549
cell_3_32.ply;314
cell_3_33.ply;594
cell_3_34.ply;215
cell_3_35.ply;410
cell_3_36.ply;436
cell_3_37.ply;524
cell_3_38.ply;322
cell_3_39.ply;348
cell_3_40.ply;50
cell_4_19.ply;10
cell_4_20.ply;120
cell_4_21.ply;272
cell_4_22.ply;850
cell_4_23.ply;680
cell_4_24.ply;2449
cell_4_25.ply;1644
cell_4_26.ply;1067
cell_4_27.ply;1384
cell_4_28.ply;2253
cell_4_29.ply;1343
cell_4_30.ply;898
cell_4_31.ply;678
cell_4_32.ply;914
cell_4_33.ply;339
cell_4_34.ply;197
cell_4_35.ply;626
cell_4_36.ply;228
cell_4_37.ply;388
cell_4_38.ply;286
cell_4_39.ply;141
cell_4_40.ply;12
cell_5_15.ply;72
cell_5_16.ply;455
cell_5_17.ply;848
cell_5_18.ply;786
cell_5_19.ply;1193
cell_5_20.ply;1533
cell_5_21.ply;1468
cell_5_22.ply;1083
cell_5_23.ply;1381
cell_5_24.ply;1654
cell_5_25.ply;2321
cell_5_26.ply;1482
cell_5_27.ply;2104
cell_5_28.ply;1942
cell_5_29.ply;1361
cell_5_30.ply;1291
cell_5_31.ply;1266
cell_5_32.ply;1087
cell_5_33.ply;374
cell_5_34.ply;384
cell_5_35.ply;620
cell_5_36.ply;339
cell_5_37.ply;339
cell_5_38.ply;280
cell_5_39.ply;203
cell_5_40.ply;7
cell_6_11.ply;82
cell_6_12.ply;154
cell_6_13.ply;444
cell_6_14.ply;930
cell_6_15.ply;1423
cell_6_16.ply;1207
cell_6_17.ply;785
cell_6_18.ply;904
cell_6_19.ply;1204
cell_6_20.ply;899
cell_6_21.ply;1426
cell_6_22.ply;981
cell_6_23.ply;1053
cell_6_24.ply;1468
cell_6_25.ply;1038
cell_6_26.ply;994
cell_6_27.ply;916
cell_6_28.ply;724
cell_6_29.ply;969
cell_6_30.ply;666
cell_6_31.ply;1299
cell_6_32.ply;891
cell_6_33.ply;818
cell_6_34.ply;509
cell_6_35.ply;607
cell_6_36.ply;292
cell_6_37.ply;199
cell_6_38.ply;190
cell_6_39.ply;113
cell_6_40.ply;2
cell_7_7.ply;22
cell_7_8.ply;130
cell_7_9.ply;314
cell_7_10.ply;1402
cell_7_11.ply;1517
cell_7_12.ply;1109
cell_7_13.ply;1033
cell_7_14.ply;1810
cell_7_15.ply;1179
cell_7_16.ply;1387
cell_7_17.ply;1238
cell_7_18.ply;1419
cell_7_19.ply;1051
cell_7_20.ply;2770
cell_7_21.ply;1710
cell_7_22.ply;1360
cell_7_23.ply;2092
cell_7_24.ply;2180
cell_7_25.ply;1040
cell_7_26.ply;987
cell_7_27.ply;1169
cell_7_28.ply;1246
cell_7_29.ply;964
cell_7_30.ply;1226
cell_7_31.ply;1549
cell_7_32.ply;860
cell_7_33.ply;1173
cell_7_34.ply;868
cell_7_35.ply;1011
cell_7_36.ply;346
cell_7_37.ply;187
cell_7_38.ply;216
cell_7_39.ply;127
cell_8_2.ply;2
cell_8_3.ply;16
cell_8_4.ply;70
cell_8_5.ply;137
cell_8_6.ply;306
cell_8_7.ply;602
cell_8_8.ply;1562
cell_8_9.ply;1220
cell_8_10.ply;2077
cell_8_11.ply;1639
cell_8_12.ply;1191
cell_8_13.ply;1288
cell_8_14.ply;1045
cell_8_15.ply;1017
cell_8_16.ply;834
cell_8_17.ply;1355
cell_8_18.ply;1284
cell_8_19.ply;1653
cell_8_20.ply;2193
cell_8_21.ply;1472
cell_8_22.ply;1715
cell_8_23.ply;1596
cell_8_24.ply;1537
cell_8_25.ply;1263
cell_8_26.ply;840
cell_8_27.ply;1090
cell_8_28.ply;1253
cell_8_29.ply;744
cell_8_30.ply;1048
cell_8_31.ply;935
cell_8_32.ply;930
cell_8_33.ply;748
cell_8_34.ply;1323
cell_8_35.ply;1348
cell_8_36.ply;941
cell_8_37.ply;449
cell_8_38.ply;113
cell_8_39.ply;94
cell_9_0.ply;127
cell_9_1.ply;44
cell_9_2.ply;157
cell_9_3.ply;309
cell_9_4.ply;155
cell_9_5.ply;294
cell_9_6.ply;695
cell_9_7.ply;1127
cell_9_8.ply;1232
cell_9_9.ply;1394
cell_9_10.ply;1720
cell_9_11.ply;1519
cell_9_12.ply;1350
cell_9_13.ply;1108
cell_9_14.ply;1249
cell_9_15.ply;1801
cell_9_16.ply;1488
cell_9_17.ply;3708
cell_9_18.ply;1369
cell_9_19.ply;1707
cell_9_20.ply;1467
cell_9_21.ply;1149
cell_9_22.ply;1500
cell_9_23.ply;1636
cell_9_24.ply;3453
cell_9_25.ply;1283
cell_9_26.ply;1074
cell_9_27.ply;627
cell_9_28.ply;647
cell_9_29.ply;756
cell_9_30.ply;1058
cell_9_31.ply;715
cell_9_32.ply;504
cell_9_33.ply;1077
cell_9_34.ply;1179
cell_9_35.ply;759
cell_9_36.ply;592
cell_9_37.ply;356
cell_9_38.ply;421
cell_9_39.ply;190
cell_10_0.ply;19
cell_10_1.ply;35
cell_10_2.ply;74
cell_10_3.ply;317
cell_10_4.ply;251
cell_10_5.ply;269
cell_10_6.ply;1704
cell_10_7.ply;766
cell_10_8.ply;1311
cell_10_9.ply;604
cell_10_10.ply;1038
cell_10_11.ply;1388
cell_10_12.ply;1279
cell_10_13.ply;1470
cell_10_14.ply;1005
cell_10_15.ply;908
cell_10_16.ply;1636
cell_10_17.ply;1791
cell_10_18.ply;2696
cell_10_19.ply;1082
cell_10_20.ply;1825
cell_10_21.ply;1484
cell_10_22.ply;1937
cell_10_23.ply;2636
cell_10_24.ply;3131
cell_10_25.ply;818
cell_10_26.ply;1094
cell_10_27.ply;1083
cell_10_28.ply;807
cell_10_29.ply;1042
cell_10_30.ply;1538
cell_10_31.ply;673
cell_10_32.ply;636
cell_10_33.ply;651
cell_10_34.ply;886
cell_10_35.ply;804
cell_10_36.ply;704
cell_10_37.ply;447
cell_10_38.ply;314
cell_10_39.ply;261
cell_11_1.ply;118
cell_11_2.ply;177
cell_11_3.ply;547
cell_11_4.ply;361
cell_11_5.ply;726
cell_11_6.ply;1214
cell_11_7.ply;1139
cell_11_8.ply;722
cell_11_9.ply;697
cell_11_10.ply;890
cell_11_11.ply;551
cell_11_12.ply;1310
cell_11_13.ply;672
cell_11_14.ply;743
cell_11_15.ply;967
cell_11_16.ply;762
cell_11_17.ply;1433
cell_11_18.ply;1774
cell_11_19.ply;1523
cell_11_20.ply;2054
cell_11_21.ply;1711
cell_11_22.ply;2238
cell_11_23.ply;1288
cell_11_24.ply;1767
cell_11_25.ply;1207
cell_11_26.ply;869
cell_11_27.ply;1306
cell_11_28.ply;849
cell_11_29.ply;1547
cell_11_30.ply;2364
cell_11_31.ply;948
cell_11_32.ply;590
cell_11_33.ply;1022
cell_11_34.ply;714
cell_11_35.ply;608
cell_11_36.ply;371
cell_11_37.ply;483
cell_11_38.ply;768
cell_11_39.ply;247
cell_12_1.ply;13
cell_12_2.ply;251
cell_12_3.ply;335
cell_12_4.ply;490
cell_12_5.ply;798
cell_12_6.ply;671
cell_12_7.ply;707
cell_12_8.ply;865
cell_12_9.ply;916
cell_12_10.ply;907
cell_12_11.ply;922
cell_12_12.ply;766
cell_12_13.ply;1128
cell_12_14.ply;908
cell_12_15.ply;1140
cell_12_16.ply;1404
cell_12_17.ply;1123
cell_12_18.ply;1065
cell_12_19.ply;3184
cell_12_20.ply;1759
cell_12_21.ply;1613
cell_12_22.ply;2453
cell_12_23.ply;2262
cell_12_24.ply;1873
cell_12_25.ply;1527
cell_12_26.ply;1059
cell_12_27.ply;2244
cell_12_28.ply;969
cell_12_29.ply;983
cell_12_30.ply;1064
cell_12_31.ply;894
cell_12_32.ply;977
cell_12_33.ply;663
cell_12_34.ply;473
cell_12_35.ply;623
cell_12_36.ply;694
cell_12_37.ply;495
cell_12_38.ply;229
cell_12_39.ply;272
cell_13_2.ply;72
cell_13_3.ply;306
cell_13_4.ply;379
cell_13_5.ply;450
cell_13_6.ply;603
cell_13_7.ply;1094
cell_13_8.ply;915
cell_13_9.ply;1049
cell_13_10.ply;722
cell_13_11.ply;1265
cell_13_12.ply;1052
cell_13_13.ply;940
cell_13_14.ply;556
cell_13_15.ply;907
cell_13_16.ply;1211
cell_13_17.ply;926
cell_13_18.ply;716
cell_13_19.ply;1303
cell_13_20.ply;2907
cell_13_21.ply;1626
cell_13_22.ply;3148
cell_13_23.ply;1836
cell_13_24.ply;1641
cell_13_25.ply;1558
cell_13_26.ply;1934
cell_13_27.ply;1955
cell_13_28.ply;1355
cell_13_29.ply;1168
cell_13_30.ply;1682
cell_13_31.ply;872
cell_13_32.ply;698
cell_13_33.ply;907
cell_13_34.ply;1264
cell_13_35.ply;857
cell_13_36.ply;1069
cell_13_37.ply;990
cell_13_38.ply;413
cell_13_39.ply;71
cell_14_3.ply;264
cell_14_4.ply;214
cell_14_5.ply;575
cell_14_6.ply;714
cell_14_7.ply;940
cell_14_8.ply;845
cell_14_9.ply;1266
cell_14_10.ply;645
cell_14_11.ply;1424
cell_14_12.ply;500
cell_14_13.ply;1139
cell_14_14.ply;749
cell_14_15.ply;1367
cell_14_16.ply;1036
cell_14_17.ply;875
cell_14_18.ply;950
cell_14_19.ply;733
cell_14_20.ply;1230
cell_14_21.ply;2255
cell_14_22.ply;2924
cell_14_23.ply;3178
cell_14_24.ply;2367
cell_14_25.ply;1527
cell_14_26.ply;1559
cell_14_27.ply;1586
cell_14_28.ply;1792
cell_14_29.ply;1321
cell_14_30.ply;1801
cell_14_31.ply;737
cell_14_32.ply;617
cell_14_33.ply;1258
cell_14_34.ply;1355
cell_14_35.ply;577
cell_14_36.ply;712
cell_14_37.ply;658
cell_14_38.ply;375
cell_14_39.ply;225
cell_15_3.ply;19
cell_15_4.ply;200
cell_15_5.ply;198
cell_15_6.ply;775
cell_15_7.ply;874
cell_15_8.ply;955
cell_15_9.ply;929
cell_15_10.ply;856
cell_15_11.ply;1080
cell_15_12.ply;405
cell_15_13.ply;694
cell_15_14.ply;668
cell_15_15.ply;763
cell_15_16.ply;883
cell_15_17.ply;1590
cell_15_18.ply;817
cell_15_19.ply;1031
cell_15_20.ply;942
cell_15_21.ply;1381
cell_15_22.ply;2036
cell_15_23.ply;2804
cell_15_24.ply;2140
cell_15_25.ply;2351
cell_15_26.ply;1731
cell_15_27.ply;1284
cell_15_28.ply;1026
cell_15_29.ply;998
cell_15_30.ply;905
cell_15_31.ply;681
cell_15_32.ply;900
cell_15_33.ply;596
cell_15_34.ply;484
cell_15_35.ply;545
cell_15_36.ply;759
cell_15_37.ply;770
cell_15_38.ply;421
cell_15_39.ply;214
cell_16_4.ply;164
cell_16_5.ply;266
cell_16_6.ply;221
cell_16_7.ply;1116
cell_16_8.ply;479
cell_16_9.ply;834
cell_16_10.ply;801
cell_16_11.ply;1433
cell_16_12.ply;642
cell_16_13.ply;749
cell_16_14.ply;1073
cell_16_15.ply;947
cell_16_16.ply;904
cell_16_17.ply;1153
cell_16_18.ply;976
cell_16_19.ply;1087
cell_16_20.ply;1297
cell_16_21.ply;1748
cell_16_22.ply;1160
cell_16_23.ply;2488
cell_16_24.ply;2312
cell_16_25.ply;2213
cell_16_26.ply;2773
cell_16_27.ply;2091
cell_16_28.ply;1185
cell_16_29.ply;1029
cell_16_30.ply;923
cell_16_31.ply;832
cell_16_32.ply;945
cell_16_33.ply;701
cell_16_34.ply;477
cell_16_35.ply;713
cell_16_36.ply;403
cell_16_37.ply;612
cell_16_38.ply;698
cell_16_39.ply;123
cell_17_5.ply;221
cell_17_6.ply;272
cell_17_7.ply;1196
cell_17_8.ply;931
cell_17_9.ply;657
cell_17_10.ply;523
cell_17_11.ply;1270
cell_17_12.ply;727
cell_17_13.ply;730
cell_17_14.ply;874
cell_17_15.ply;878
cell_17_16.ply;1085
cell_17_17.ply;1768
cell_17_18.ply;1235
cell_17_19.ply;1568
cell_17_20.ply;1111
cell_17_21.ply;998
cell_17_22.ply;1422
cell_17_23.ply;1318
cell_17_24.ply;2301
cell_17_25.ply;1329
cell_17_26.ply;1198
cell_17_27.ply;2130
cell_17_28.ply;1621
cell_17_29.ply;928
cell_17_30.ply;915
cell_17_31.ply;1097
cell_17_32.ply;696
cell_17_33.ply;414
cell_17_34.ply;573
cell_17_35.ply;895
cell_17_36.ply;716
cell_17_37.ply;809
cell_17_38.ply;449
cell_17_39.ply;98
cell_18_5.ply;18
cell_18_6.ply;291
cell_18_7.ply;519
cell_18_8.ply;536
cell_18_9.ply;642
cell_18_10.ply;466
cell_18_11.ply;516
cell_18_12.ply;832
cell_18_13.ply;975
cell_18_14.ply;1387
cell_18_15.ply;938
cell_18_16.ply;1133
cell_18_17.ply;2269
cell_18_18.ply;767
cell_18_19.ply;1370
cell_18_20.ply;1094
cell_18_21.ply;1250
cell_18_22.ply;1378
cell_18_23.ply;915
cell_18_24.ply;1097
cell_18_25.ply;1439
cell_18_26.ply;1772
cell_18_27.ply;1542
cell_18_28.ply;2145
cell_18_29.ply;842
cell_18_30.ply;1128
cell_18_31.ply;1088
cell_18_32.ply;1199
cell_18_33.ply;596
cell_18_34.ply;734
cell_18_35.ply;812
cell_18_36.ply;816
cell_18_37.ply;575
cell_18_38.ply;546
cell_18_39.ply;90
cell_19_6.ply;279
cell_19_7.ply;556
cell_19_8.ply;343
cell_19_9.ply;365
cell_19_10.ply;452
cell_19_11.ply;153
cell_19_12.ply;802
cell_19_13.ply;699
cell_19_14.ply;600
cell_19_15.ply;1217
cell_19_16.ply;911
cell_19_17.ply;1379
cell_19_18.ply;771
cell_19_19.ply;1025
cell_19_20.ply;944
cell_19_21.ply;1134
cell_19_22.ply;977
cell_19_23.ply;905
cell_19_24.ply;1186
cell_19_25.ply;996
cell_19_26.ply;924
cell_19_27.ply;1374
cell_19_28.ply;1583
cell_19_29.ply;1834
cell_19_30.ply;1111
cell_19_31.ply;875
cell_19_32.ply;409
cell_19_33.ply;823
cell_19_34.ply;566
cell_19_35.ply;584
cell_19_36.ply;619
cell_19_37.ply;333
cell_19_38.ply;352
cell_19_39.ply;74
cell_20_7.ply;333
cell_20_8.ply;662
cell_20_9.ply;349
cell_20_10.ply;368
cell_20_11.ply;266
cell_20_12.ply;337
cell_20_13.ply;345
cell_20_14.ply;809
cell_20_15.ply;603
cell_20_16.ply;739
cell_20_17.ply;841
cell_20_18.ply;1345
cell_20_19.ply;783
cell_20_20.ply;1343
cell_20_21.ply;966
cell_20_22.ply;1621
cell_20_23.ply;896
cell_20_24.ply;1197
cell_20_25.ply;1292
cell_20_26.ply;1050
cell_20_27.ply;555
cell_20_28.ply;775
cell_20_29.ply;1205
cell_20_30.ply;1266
cell_20_31.ply;869
cell_20_32.ply;637
cell_20_33.ply;605
cell_20_34.ply;575
cell_20_35.ply;549
cell_20_36.ply;537
cell_20_37.ply;346
cell_20_38.ply;537
cell_20_39.ply;18
cell_21_7.ply;39
cell_21_8.ply;740
cell_21_9.ply;462
cell_21_10.ply;487
cell_21_11.ply;337
cell_21_12.ply;423
cell_21_13.ply;424
cell_21_14.ply;475
cell_21_15.ply;875
cell_21_16.ply;748
cell_21_17.ply;1129
cell_21_18.ply;1070
cell_21_19.ply;1205
cell_21_20.ply;1268
cell_21_21.ply;1003
cell_21_22.ply;841
cell_21_23.ply;618
cell_21_24.ply;696
cell_21_25.ply;461
cell_21_26.ply;449
cell_21_27.ply;370
cell_21_28.ply;228
cell_21_29.ply;216
cell_21_30.ply;1013
cell_21_31.ply;510
cell_21_32.ply;627
cell_21_33.ply;560
cell_21_34.ply;802
cell_21_35.ply;642
cell_21_36.ply;652
cell_21_37.ply;481
cell_21_38.ply;388
cell_21_39.ply;85
cell_22_8.ply;155
cell_22_9.ply;684
cell_22_10.ply;390
cell_22_11.ply;348
cell_22_12.ply;448
cell_22_13.ply;620
cell_22_14.ply;535
cell_22_15.ply;487
cell_22_16.ply;558
cell_22_17.ply;385
cell_22_18.ply;1294
cell_22_19.ply;1316
cell_22_20.ply;1308
cell_22_21.ply;1155
cell_22_22.ply;748
cell_22_23.ply;797
cell_22_24.ply;768
cell_22_25.ply;496
cell_22_26.ply;911
cell_22_27.ply;423
cell_22_28.ply;377
cell_22_29.ply;489
cell_22_30.ply;412
cell_22_31.ply;389
cell_22_32.ply;687
cell_22_33.ply;865
cell_22_34.ply;516
cell_22_35.ply;256
cell_22_36.ply;523
cell_22_37.ply;339
cell_22_38.ply;168
cell_22_39.ply;24
cell_23_9.ply;129
cell_23_10.ply;479
cell_23_11.ply;157
cell_23_12.ply;669
cell_23_13.ply;230
cell_23_14.ply;610
cell_23_15.ply;694
cell_23_16.ply;491
cell_23_17.ply;410
cell_23_18.ply;196
cell_23_19.ply;635
cell_23_20.ply;1351
cell_23_21.ply;1548
cell_23_22.ply;1213
cell_23_23.ply;1641
cell_23_24.ply;1024
cell_23_25.ply;558
cell_23_26.ply;271
cell_23_27.ply;430
cell_23_28.ply;348
cell_23_29.ply;301
cell_23_30.ply;104
cell_23_31.ply;294
cell_23_32.ply;401
cell_23_33.ply;611
cell_23_34.ply;669
cell_23_35.ply;715
cell_23_36.ply;373
cell_23_37.ply;429
cell_23_38.ply;190
cell_23_39.ply;24
cell_24_9.ply;4
cell_24_10.ply;344
cell_24_11.ply;285
cell_24_12.ply;321
cell_24_13.ply;169
cell_24_14.ply;307
cell_24_15.ply;395
cell_24_16.ply;383
cell_24_17.ply;727
cell_24_18.ply;122
cell_24_19.ply;330
cell_24_20.ply;329
cell_24_21.ply;951
cell_24_22.ply;1331
cell_24_23.ply;941
cell_24_24.ply;1187
cell_24_25.ply;784
cell_24_26.ply;406
cell_24_27.ply;439
cell_24_28.ply;365
cell_24_29.ply;451
cell_24_30.ply;328
cell_24_31.ply;337
cell_24_32.ply;426
cell_24_33.ply;289
cell_24_34.ply;613
cell_24_35.ply;554
cell_24_36.ply;249
cell_24_37.ply;480
cell_24_38.ply;250
cell_24_39.ply;8
cell_25_10.ply;33
cell_25_11.ply;303
cell_25_12.ply;557
cell_25_13.ply;254
cell_25_14.ply;258
cell_25_15.ply;235
cell_25_16.ply;228
cell_25_17.ply;517
cell_25_18.ply;182
cell_25_19.ply;542
cell_25_20.ply;305
cell_25_21.ply;477
cell_25_22.ply;457
cell_25_23.ply;844
cell_25_24.ply;773
cell_25_25.ply;951
cell_25_26.ply;802
cell_25_27.ply;826
cell_25_28.ply;562
cell_25_29.ply;396
cell_25_30.ply;660
cell_25_31.ply;290
cell_25_32.ply;172
cell_25_33.ply;172
cell_25_34.ply;448
cell_25_35.ply;377
cell_25_36.ply;412
cell_25_37.ply;584
cell_25_38.ply;189
cell_26_11.ply;491
cell_26_12.ply;327
cell_26_13.ply;385
cell_26_14.ply;351
cell_26_15.ply;200
cell_26_16.ply;224
cell_26_17.ply;319
cell_26_18.ply;278
cell_26_19.ply;350
cell_26_20.ply;346
cell_26_21.ply;293
cell_26_22.ply;618
cell_26_23.ply;316
cell_26_24.ply;284
cell_26_25.ply;583
cell_26_26.ply;590
cell_26_27.ply;310
cell_26_28.ply;282
cell_26_29.ply;268
cell_26_30.ply;337
cell_26_31.ply;397
cell_26_32.ply;239
cell_26_33.ply;268
cell_26_34.ply;209
cell_26_35.ply;163
cell_26_36.ply;245
cell_26_37.ply;214
cell_26_38.ply;499
cell_27_13.ply;34
cell_27_14.ply;78
cell_27_15.ply;222
cell_27_16.ply;224
cell_27_17.ply;368
cell_27_18.ply;140
cell_27_19.ply;202
cell_27_20.ply;311
cell_27_21.ply;292
cell_27_22.ply;306
cell_27_23.ply;629
cell_27_24.ply;293
cell_27_25.ply;307
cell_27_26.ply;495
cell_27_27.ply;703
cell_27_28.ply;348
cell_27_29.ply;307
cell_27_30.ply;176
cell_27_31.ply;92
cell_27_32.ply;172
cell_27_33.ply;470
cell_27_34.ply;241
cell_27_35.ply;453
cell_27_36.ply;395
cell_27_37.ply;241
cell_27_38.ply;319
cell_28_16.ply;10
cell_28_17.ply;254
cell_28_18.ply;111
cell_28_19.ply;197
cell_28_20.ply;236
cell_28_21.ply;270
cell_28_22.ply;190
cell_28_23.ply;281
cell_28_24.ply;366
cell_28_25.ply;312
cell_28_26.ply;290
cell_28_27.ply;277
cell_28_28.ply;555
cell_28_29.ply;521
cell_28_30.ply;294
cell_28_31.ply;213
cell_28_32.ply;320
cell_28_33.ply;285
cell_28_34.ply;431
cell_28_35.ply;279
cell_28_36.ply;188
cell_28_37.ply;246
cell_28_38.ply;363
cell_29_19.ply;2
cell_29_20.ply;78
cell_29_21.ply;122
cell_29_22.ply;295
cell_29_23.ply;275
cell_29_24.ply;108
cell_29_25.ply;442
cell_29_26.ply;252
cell_29_27.ply;91
cell_29_28.ply;303
cell_29_29.ply;295
cell_29_30.ply;367
cell_29_31.ply;114
cell_29_32.ply;131
cell_29_33.ply;249
cell_29_34.ply;245
cell_29_35.ply;235
cell_29_36.ply;243
cell_29_37.ply;133
cell_29_38.ply;187
cell_30_22.ply;2
cell_30_23.ply;28
cell_30_24.ply;90
cell_30_25.ply;276
cell_30_26.ply;243
cell_30_27.ply;309
cell_30_28.ply;233
cell_30_29.ply;196
cell_30_30.ply;282
cell_30_31.ply;424
cell_30_32.ply;441
cell_30_33.ply;366
cell_30_34.ply;220
cell_30_35.ply;239
cell_30_36.ply;144
cell_30_37.ply;213
cell_30_38.ply;149
cell_31_26.ply;16
cell_31_27.ply;28
cell_31_28.ply;78
cell_31_29.ply;150
cell_31_30.ply;83
cell_31_31.ply;229
cell_31_32.ply;143
cell_31_33.ply;208
cell_31_34.ply;266
cell_31_35.ply;91
cell_31_36.ply;104
cell_31_37.ply;198
cell_31_38.ply;99
cell_32_29.ply;1
cell_32_30.ply;39
cell_32_31.ply;88
cell_32_32.ply;39
cell_32_33.ply;197
cell_32_34.ply;743
cell_32_35.ply;263
cell_32_36.ply;236
cell_32_37.ply;95
cell_32_38.ply;88
cell_33_32.ply;2
cell_33_33.ply;63
cell_33_34.ply;66
cell_33_35.ply;144
cell_33_36.ply;79
cell_33_37.ply;284
cell_33_38.ply;241